Version 4
SHEET 1 4708 1172
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 2816 -1408 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C31
SYMATTR Value 0.047µ
SYMBOL res 2672 -1344 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 2800 -1344 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R47
SYMATTR Value 99k
SYMBOL res 3248 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL cap 3104 -1584 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C32
SYMATTR Value 0.22µ
SYMBOL res 3408 -1712 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL cap 3376 -1824 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL res 3504 -1536 R0
SYMATTR InstName R50
SYMATTR Value 500k
SYMBOL res 3504 -1392 R0
SYMATTR InstName R51
SYMATTR Value 500k
SYMBOL res 1808 -1712 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 336 -1504 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 1152 -1760 R0
SYMATTR InstName U7
SYMBOL Opamps\\opamp2 2288 -1632 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp2 3360 -1616 R0
SYMATTR InstName U9
SYMBOL res 1040 -2176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R53
SYMATTR Value 8.2k
SYMBOL res 1200 -2320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R54
SYMATTR Value 680k
SYMBOL Opamps\\opamp2 1152 -2208 R0
SYMATTR InstName U10
SYMBOL res 1376 -2160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL cap 1392 -2112 R0
SYMATTR InstName C34
SYMATTR Value 100p
SYMBOL res 880 -1680 R0
SYMATTR InstName R56
SYMATTR Value 8.2k
SYMBOL Opamps\\opamp 512 -1776 R0
SYMATTR InstName U11
SYMBOL res 3952 -720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 4160 -720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R58
SYMATTR Value 33k
SYMBOL res 4368 -720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R59
SYMATTR Value 33k
SYMBOL cap 4176 -928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C36
SYMATTR Value 0.001µ
SYMBOL cap 4000 -544 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap 4240 -544 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C38
SYMATTR Value 0.047µ
SYMBOL res 4096 -480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 4224 -480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R61
SYMATTR Value 99k
SYMBOL res 4608 -592 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL cap 4528 -720 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C39
SYMATTR Value 0.22µ
SYMBOL res 2560 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL res 2768 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R65
SYMATTR Value 33k
SYMBOL res 2976 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R66
SYMATTR Value 33k
SYMBOL cap 2784 592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C41
SYMATTR Value 0.001µ
SYMBOL cap 2608 976 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL cap 2848 976 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C43
SYMATTR Value 0.047µ
SYMBOL res 2704 1040 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R67
SYMATTR Value 50k
SYMBOL res 2832 1040 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R68
SYMATTR Value 50k
SYMBOL res 3440 800 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL cap 3296 800 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C44
SYMATTR Value 0.22µ
SYMBOL res 3600 672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL cap 3568 560 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C45
SYMATTR Value 1n
SYMBOL res 3696 848 R0
SYMATTR InstName R71
SYMATTR Value 500k
SYMBOL res 3696 992 R0
SYMATTR InstName R72
SYMATTR Value 500k
SYMBOL Opamps\\opamp2 3552 768 R0
SYMATTR InstName U14
SYMBOL res 3008 960 R0
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL Opamps\\opamp 3136 752 R0
SYMATTR InstName U15
SYMBOL cap 3040 928 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C46
SYMATTR Value 0.22µ
SYMBOL cap 240 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 1000µ
TEXT 32 504 Left 0 !.ac oct 25 1 1000000
TEXT 40 552 Left 0 !.inc opamp.sub
TEXT 496 480 Left 0 !;tran 0 0.02 0 0.00001
TEXT 952 328 Left 0 !.inc TL072.sub
